word,romanization,pos,sense_id,gloss
ಹೋಗು,hōgu,verb,2,Move away
ಹೋಗು,hōgu,verb,3,Disappear
ಹೋಗು,hōgu,verb,4,Elapse (time)
ಮಾಡು,māḍu,verb,1,Make/create
ಮಾಡು,māḍu,verb,2,Do/perform
ಮಾಡು,māḍu,verb,3,Prepare
ಮಾಡು,māḍu,verb,4,Cause
ಮಾಡು,māḍu,verb,5,Treat/handle
ಹೊಡೆ,hoḍe,verb,1,Hit/strike
ಹೊಡೆ,hoḍe,verb,2,Beat/thrash
ಹೊಡೆ,hoḍe,verb,3,Sound (a bell)
ಕೂಲಿ,kūli,verb,1,Shout/cry
ಕೂಲಿ,kūli,verb,2,Call out
ಕೂಲಿ,kūli,verb,3,Invite
ಕಾಲೆ,kāle,verb,1,Waste/spoil
ಕಾಲೆ,kāle,verb,2,Squander
ಕಾಲೆ,kāle,verb,3,Neglect
ವಹಿಸು,vahisu,verb,1,Bear/carry
ವಹಿಸು,vahisu,verb,2,Manage/handle (responsibility)
ವಹಿಸು,vahisu,verb,3,Endure
ಲೇ,lē,verb,1,Pour/flow
ಲೇ,lē,verb,2,Spill
ಲೇ,lē,verb,3,Spread/scatter
ನೇತೃತ್ವ,nētrituva - leadership/lead,verb,1,Lead/guide (people)
ನೇತೃತ್ವ,nētrituva - leadership/lead,verb,2,Conduct (music/orchestra)
ನೇತೃತ್ವ,nētrituva - leadership/lead,verb,3,Direct/head (organization)
ಬೆಳೆ,beḷe,verb,1,Grow/increase
ಬೆಳೆ,beḷe,verb,2,Raise/cultivate (crops)
ಬೆಳೆ,beḷe,verb,3,Develop
ನಕಲಿ,nakali,adjective,1,Fake/imitation
ನಕಲಿ,nakali,adjective,2,False/fraudulent
ನಕಲಿ,nakali,adjective,3,Counterfeit
ಮುಕ್ತ,mukta,adjective,1,Free (unbound)
ಮುಕ್ತ,mukta,adjective,2,Released (from confinement)
ಮುಕ್ತ,mukta,adjective,3,Liberated (spiritual)
ಗಟ್ಟ,gaṭṭa,adjective,1,Hard/solid
ಗಟ್ಟ,gaṭṭa,adjective,2,Strict/rigid
ಗಟ್ಟ,gaṭṭa,adjective,3,Serious/severe
ಕಬ್ಬಿ,kabbi,adjective,1,Rough/coarse (texture)
ಕಬ್ಬಿ,kabbi,adjective,2,Harsh/unkind (behavior)
ಕಬ್ಬಿ,kabbi,adjective,3,Rugged/sturdy
ನೀಲ,nīla,adjective,1,Blue (color)
ನೀಲ,nīla,adjective,2,Dark/dusky
ನೀಲ,nīla,adjective,3,Indigo (plant/dye)
ಸಾಧಾರಣ,sādhāraṇa,adjective,1,Common/ordinary
ಸಾಧಾರಣ,sādhāraṇa,adjective,2,General/universal
ಸಾಧಾರಣ,sādhāraṇa,adjective,3,Simple/plain
ಲೋಭಿ,lobhi,adjective,1,Greedy/covetous
ಲೋಭಿ,lobhi,adjective,2,Desirous
ಲೋಭಿ,lobhi,adjective,3,Lustful
ಗುರುತ್ವ,gurutva - heavy/serious,adjective,1,Heavy (weight)
ಗುರುತ್ವ,gurutva - heavy/serious,adjective,2,Serious/important
ಗುರುತ್ವ,gurutva - heavy/serious,adjective,3,Grave/solemn
ಹಿರಿಯ,hiriya,adjective,1,Elderly/aged
ಹಿರಿಯ,hiriya,adjective,2,Senior (rank)
ಹಿರಿಯ,hiriya,adjective,3,Respected
ಕಿರಿಯ,kiriya,adjective,1,Small/minor
ಕಿರಿಯ,kiriya,adjective,2,Young (age)
ಕಿರಿಯ,kiriya,adjective,3,Junior (rank)
ಪ್ರೀತಿ,prīti - fond/beloved,adjective,1,Beloved/dear
ಪ್ರೀತಿ,prīti - fond/beloved,adjective,2,Favorite
ಪ್ರೀತಿ,prīti - fond/beloved,adjective,3,Pleasant
ಬೋಳ,bōḷa,adjective,1,Stupid/foolish
ಬೋಳ,bōḷa,adjective,2,Dull-witted
ಬೋಳ,bōḷa,adjective,3,Blockhead (noun usage)
