model,target_word,ari
mbert,ಹಾಕು,-0.04938271604938271
mbert,ಹಾನಿ,-0.0967741935483871
mbert,ಹಾಳು_ಮಾಡು,-0.08791208791208792
mbert,ಹೇಳು,-0.03789036240298234
mbert,ಹೊಡೆ,-0.053431633351067875
muril,ಅಧಿಕೃತ,-0.1111111111111111
muril,ಆಗು,-0.11279826464208242
muril,ಆರಿಸು,-0.06541535030663445
muril,ಒಣಗಿದ,-0.1590909090909091
muril,ಒಳ್ಳೆಯ,-0.11607142857142858
muril,ಓಡಿಸು,-0.06060606060606061
muril,ಕಟ್ಟು,-0.08161929183261499
muril,ಕಠಿಣ,-0.1989342806394316
muril,ಕಠಿಣವಾದ,-0.07308970099667775
muril,ಕಠಿಣವಾದಂತ,-0.08791208791208792
muril,ಕಠಿಣವಾದಂತಹ,-0.3157894736842105
muril,ಗಂಟು,-0.0705596107055961
muril,ಗಟ್ಟಿಯಾದ,-0.10852713178294573
muril,ಗಟ್ಟಿಯಾದಂತ,-0.12
muril,ಗಟ್ಟಿಯಾದಂತಹ,-0.5
muril,ಗುಂಪು,-0.05
muril,ಜಗಳ,-0.08695652173913043
muril,ಜಾಲ,0.011627906976744186
muril,ಜ್ಞಾನ,-0.08177445216461784
muril,ತೆಗೆ,-0.0656261993091979
muril,ದಂಡ,-0.06729411764705882
muril,ದುಃಖ,-0.08367367267656141
muril,ನಿಲ್ಲಿಸು,-0.03915171288743882
muril,ನೀಚ,-0.25
muril,ಪೆಟ್ಟು,-0.0851063829787234
muril,ಬರು,-0.09666080843585237
muril,ಬಲೆ,-0.08450704225352113
muril,ಮಾಡು,-0.06965174129353234
muril,ಮುಚ್ಚು,-0.04870659519925425
muril,ಮುರಿ,-0.07746377851097404
muril,ರಕ್ಷಿಸು,-0.12598425196850394
muril,ವರ್ಗ,-0.02664851196265318
muril,ಶಕ್ತಿ,-0.07901609474643183
muril,ಸಮಯ,-0.059139143913199
muril,ಸಮೂಹ,-0.08172362555720654
muril,ಸ್ಥಿರವಾದ,-0.0963855421686747
muril,ಸ್ಥಿರವಾದಂತ,1.0
muril,ಸ್ಥಿರವಾದಂತಹ,-0.125
muril,ಹಗ್ಗ,-0.07407407407407407
muril,ಹರಡು,-0.04133858267716536
muril,ಹಾಕು,-0.04409448818897638
muril,ಹಾನಿ,-0.07217573221757322
muril,ಹಾಳು_ಮಾಡು,-0.09561752988047809
muril,ಹೇಳು,-0.04716981132075472
muril,ಹೊಡೆ,-0.056022894805307435
